[{'chin': [(215, 83), (219, 117), (225, 151), (233, 184), (248, 215), (269, 241), (297, 260), (328, 274), (362, 275), (396, 269), (427, 252), (453, 227), (470, 194), (478, 155), (479, 115), (476, 76), (470, 38)], 'left_eyebrow': [(245, 46), (257, 34), (274, 31), (292, 31), (311, 36)], 'right_eyebrow': [(350, 27), (367, 11), (388, 1), (411, -1), (431, 9)], 'nose_bridge': [(333, 65), (336, 89), (338, 112), (341, 136)], 'nose_tip': [(321, 155), (333, 159), (346, 161), (358, 155), (370, 149)], 'left_eye': [(269, 83), (279, 75), (293, 72), (305, 76), (294, 83), (281, 85)], 'right_eye': [(369, 64), (382, 53), (396, 49), (410, 52), (399, 60), (385, 64)], 'top_lip': [(309, 196), (324, 188), (337, 183), (349, 185), (360, 180), (377, 180), (396, 184), (390, 187), (362, 192), (351, 194), (339, 194), (316, 197)], 'bottom_lip': [(396, 184), (382, 201), (366, 208), (354, 210), (342, 210), (327, 205), (309, 196), (316, 197), (339, 195), (352, 196), (363, 193), (390, 187)]}, {'timestamp': 467.0}]
[{'chin': [(219, 110), (222, 139), (227, 170), (235, 199), (248, 228), (267, 255), (291, 276), (321, 291), (353, 293), (388, 287), (418, 268), (442, 243), (458, 210), (468, 175), (468, 138), (466, 102), (460, 68)], 'left_eyebrow': [(247, 73), (257, 62), (272, 59), (288, 60), (304, 65)], 'right_eyebrow': [(344, 57), (360, 42), (380, 32), (402, 32), (420, 41)], 'nose_bridge': [(326, 91), (329, 113), (332, 136), (334, 159)], 'nose_tip': [(316, 175), (328, 179), (340, 181), (352, 175), (363, 169)], 'left_eye': [(268, 107), (277, 101), (290, 98), (301, 100), (291, 107), (279, 109)], 'right_eye': [(362, 89), (374, 80), (387, 77), (399, 79), (390, 86), (376, 89)], 'top_lip': [(309, 216), (320, 208), (332, 204), (344, 205), (355, 200), (370, 200), (387, 204), (381, 206), (356, 210), (345, 213), (334, 213), (315, 216)], 'bottom_lip': [(387, 204), (375, 220), (360, 227), (349, 229), (337, 229), (323, 225), (309, 216), (315, 216), (334, 216), (346, 216), (357, 213), (381, 206)]}, {'timestamp': 500.0}]
[{'chin': [(216, 138), (220, 167), (226, 195), (235, 223), (249, 250), (268, 273), (291, 292), (318, 305), (347, 307), (377, 301), (404, 285), (425, 262), (440, 233), (448, 200), (449, 166), (447, 133), (442, 101)], 'left_eyebrow': [(245, 106), (255, 95), (270, 90), (286, 90), (302, 94)], 'right_eyebrow': [(339, 86), (354, 73), (373, 65), (393, 66), (410, 75)], 'nose_bridge': [(323, 118), (326, 138), (328, 159), (331, 180)], 'nose_tip': [(313, 194), (324, 198), (335, 200), (346, 195), (356, 189)], 'left_eye': [(266, 133), (275, 126), (287, 123), (298, 127), (288, 133), (277, 135)], 'right_eye': [(356, 116), (366, 107), (379, 104), (391, 107), (382, 114), (369, 117)], 'top_lip': [(305, 231), (317, 223), (328, 219), (339, 220), (348, 216), (363, 216), (378, 221), (372, 223), (350, 225), (340, 227), (330, 228), (311, 231)], 'bottom_lip': [(378, 221), (367, 237), (354, 245), (343, 247), (333, 247), (319, 242), (305, 231), (311, 231), (331, 234), (341, 234), (351, 232), (372, 223)]}, {'timestamp': 533.0}]
[{'chin': [(217, 162), (221, 190), (227, 217), (237, 243), (251, 268), (268, 291), (290, 310), (315, 322), (341, 324), (369, 318), (394, 302), (415, 280), (431, 252), (440, 221), (442, 188), (439, 156), (433, 126)], 'left_eyebrow': [(245, 130), (254, 120), (267, 115), (283, 115), (298, 119)], 'right_eyebrow': [(333, 112), (347, 99), (365, 92), (384, 92), (400, 100)], 'nose_bridge': [(318, 143), (321, 162), (323, 181), (325, 202)], 'nose_tip': [(309, 217), (319, 220), (330, 222), (340, 217), (350, 212)], 'left_eye': [(265, 157), (273, 151), (285, 147), (296, 151), (286, 157), (275, 159)], 'right_eye': [(348, 141), (358, 132), (371, 129), (382, 132), (373, 139), (361, 142)], 'top_lip': [(302, 252), (312, 243), (323, 239), (333, 240), (341, 236), (355, 237), (368, 243), (364, 245), (343, 245), (334, 247), (324, 248), (308, 252)], 'bottom_lip': [(368, 243), (359, 258), (346, 265), (337, 266), (326, 266), (314, 261), (302, 252), (308, 252), (325, 253), (335, 254), (344, 252), (364, 245)]}, {'timestamp': 567.0000000000001}]
[{'chin': [(219, 185), (223, 211), (229, 236), (238, 261), (251, 284), (267, 306), (287, 324), (311, 336), (336, 338), (363, 332), (387, 317), (407, 295), (421, 268), (430, 239), (431, 209), (429, 180), (424, 151)], 'left_eyebrow': [(246, 152), (255, 144), (267, 140), (281, 140), (295, 145)], 'right_eyebrow': [(329, 138), (342, 126), (358, 119), (375, 119), (391, 125)], 'nose_bridge': [(314, 168), (316, 185), (317, 203), (319, 222)], 'nose_tip': [(305, 236), (314, 239), (323, 241), (333, 237), (343, 231)], 'left_eye': [(264, 181), (272, 175), (283, 173), (293, 176), (284, 182), (273, 184)], 'right_eye': [(343, 167), (351, 159), (363, 156), (374, 159), (365, 165), (354, 168)], 'top_lip': [(299, 271), (308, 262), (318, 258), (327, 259), (335, 255), (349, 256), (362, 262), (357, 264), (337, 265), (328, 266), (319, 267), (304, 271)], 'bottom_lip': [(362, 262), (352, 277), (340, 284), (331, 286), (321, 285), (310, 281), (299, 271), (304, 271), (319, 272), (329, 272), (337, 271), (357, 264)]}, {'timestamp': 600.0}]
[{'chin': [(221, 208), (225, 232), (230, 256), (239, 279), (251, 301), (266, 321), (285, 339), (307, 350), (331, 352), (356, 347), (378, 333), (396, 313), (409, 288), (416, 261), (418, 233), (416, 205), (412, 177)], 'left_eyebrow': [(243, 178), (251, 168), (263, 164), (277, 164), (290, 168)], 'right_eyebrow': [(323, 162), (336, 151), (352, 146), (368, 146), (383, 154)], 'nose_bridge': [(309, 189), (311, 206), (313, 223), (314, 241)], 'nose_tip': [(300, 254), (309, 257), (319, 259), (328, 255), (336, 251)], 'left_eye': [(261, 202), (268, 196), (279, 193), (289, 197), (280, 202), (270, 203)], 'right_eye': [(337, 189), (346, 181), (357, 179), (367, 181), (359, 187), (348, 189)], 'top_lip': [(294, 288), (303, 279), (312, 274), (321, 275), (330, 272), (343, 273), (356, 280), (351, 281), (331, 281), (323, 283), (314, 283), (299, 288)], 'bottom_lip': [(356, 280), (347, 295), (335, 302), (326, 304), (316, 303), (305, 298), (294, 288), (299, 288), (315, 290), (324, 291), (332, 289), (351, 281)]}, {'timestamp': 633.0}]
[{'chin': [(222, 233), (226, 256), (232, 278), (239, 299), (250, 320), (263, 339), (281, 355), (303, 365), (325, 367), (349, 363), (371, 350), (388, 332), (400, 309), (407, 283), (408, 257), (407, 230), (403, 205)], 'left_eyebrow': [(245, 201), (252, 192), (263, 188), (276, 188), (288, 191)], 'right_eyebrow': [(319, 185), (331, 175), (346, 169), (362, 171), (375, 179)], 'nose_bridge': [(306, 211), (308, 227), (309, 243), (311, 259)], 'nose_tip': [(297, 272), (305, 275), (315, 276), (324, 273), (332, 268)], 'left_eye': [(261, 223), (268, 218), (278, 215), (287, 218), (279, 223), (270, 225)], 'right_eye': [(332, 211), (341, 204), (351, 201), (360, 204), (353, 209), (342, 211)], 'top_lip': [(291, 305), (300, 295), (308, 291), (317, 292), (325, 289), (338, 290), (350, 297), (345, 299), (327, 298), (319, 299), (310, 299), (297, 304)], 'bottom_lip': [(350, 297), (341, 311), (330, 317), (321, 318), (312, 318), (302, 313), (291, 305), (297, 304), (310, 306), (320, 306), (328, 305), (345, 299)]}, {'timestamp': 667.0}]
[{'chin': [(226, 252), (229, 273), (234, 294), (241, 315), (251, 335), (263, 353), (280, 368), (300, 377), (322, 379), (345, 375), (366, 364), (382, 347), (394, 325), (401, 300), (402, 275), (400, 249), (396, 225)], 'left_eyebrow': [(247, 222), (253, 213), (263, 208), (276, 208), (287, 211)], 'right_eyebrow': [(317, 206), (328, 196), (342, 191), (356, 192), (369, 199)], 'nose_bridge': [(304, 230), (306, 244), (307, 259), (308, 274)], 'nose_tip': [(294, 287), (303, 290), (312, 291), (321, 288), (329, 284)], 'left_eye': [(262, 243), (268, 237), (277, 235), (286, 237), (278, 242), (270, 244)], 'right_eye': [(329, 230), (337, 223), (347, 221), (356, 224), (348, 228), (338, 230)], 'top_lip': [(290, 319), (298, 310), (306, 305), (315, 306), (322, 304), (334, 305), (345, 312), (341, 313), (323, 312), (316, 313), (307, 313), (295, 319)], 'bottom_lip': [(345, 312), (337, 326), (326, 332), (318, 333), (309, 332), (300, 328), (290, 319), (295, 319), (308, 321), (317, 321), (324, 320), (341, 313)]}, {'timestamp': 700.0000000000001}]
[{'chin': [(231, 267), (234, 287), (237, 307), (243, 326), (253, 344), (266, 359), (282, 372), (301, 381), (321, 383), (341, 379), (360, 367), (375, 351), (387, 332), (394, 311), (396, 288), (396, 265), (393, 242)], 'left_eyebrow': [(248, 234), (254, 225), (264, 221), (276, 221), (287, 224)], 'right_eyebrow': [(318, 220), (329, 211), (342, 207), (355, 208), (366, 216)], 'nose_bridge': [(304, 246), (305, 259), (306, 273), (307, 287)], 'nose_tip': [(295, 300), (303, 301), (311, 302), (319, 299), (326, 296)], 'left_eye': [(263, 256), (269, 251), (278, 249), (286, 253), (279, 257), (270, 258)], 'right_eye': [(328, 247), (335, 240), (345, 238), (353, 240), (347, 246), (337, 248)], 'top_lip': [(290, 328), (297, 320), (306, 315), (314, 316), (321, 313), (332, 316), (344, 322), (340, 323), (322, 322), (315, 323), (307, 324), (295, 328)], 'bottom_lip': [(344, 322), (336, 336), (325, 342), (317, 344), (308, 343), (299, 338), (290, 328), (295, 328), (307, 330), (316, 331), (323, 329), (340, 323)]}, {'timestamp': 733.0}]
[{'chin': [(234, 274), (237, 293), (241, 313), (247, 331), (257, 348), (270, 362), (286, 373), (304, 382), (323, 384), (344, 378), (361, 367), (376, 353), (388, 336), (395, 316), (396, 294), (395, 271), (393, 250)], 'left_eyebrow': [(252, 240), (258, 232), (267, 228), (278, 228), (288, 230)], 'right_eyebrow': [(320, 226), (331, 218), (342, 214), (355, 215), (366, 221)], 'nose_bridge': [(306, 252), (307, 264), (308, 276), (309, 289)], 'nose_tip': [(298, 302), (305, 304), (313, 304), (320, 302), (327, 299)], 'left_eye': [(266, 262), (273, 258), (281, 256), (289, 259), (282, 263), (274, 264)], 'right_eye': [(329, 253), (335, 248), (344, 245), (353, 247), (346, 252), (337, 253)], 'top_lip': [(293, 331), (300, 322), (308, 317), (316, 318), (323, 316), (333, 318), (344, 325), (340, 326), (324, 325), (317, 326), (309, 326), (298, 330)], 'bottom_lip': [(344, 325), (336, 337), (327, 342), (319, 344), (310, 343), (301, 339), (293, 331), (298, 330), (309, 331), (317, 331), (324, 330), (340, 326)]}, {'timestamp': 767.0}]
